id,name,desc,image_at_sheet,image_at_ground,quality,assortment,require_role_level,require_roletype,equip_type,genproperty_type,base_property_name,base_property_value,extra_property,extra_property_basevalue,own_bind,iswear_bind,candestroy,cansell,buy_price,sellout_price,money_type,cooling_id,exist_type,exist_time
int,string,string,int,int,int,int,int,int,int,int,int,int,vec_int,vec_int,int,int,int,int,int,int,int,int,int,int
物品IID,物品名字,物品描述,"物品栏图片;
在uiresource.csv
中的资源编号","地上图片;
在uiresource.csv
中的资源编号","物品品质
0:普通
1:精致
2:卓越
3:传说
4:神工","物品子类
1:装备
2:宝石
3:魂祭
4:其它",需求角色等级,"职业要求
3:混天
4:屠魔
5:凤灵","装备类型
0://武器
1://衣服
2://头饰
3://鞋子
4://护腕
5://腰带
6://项链
7://护符
8://时装
","属性生成方式
0:随机
1:固定","基本属性(属性类型:值)
0:气血
1:物理伤害
2:法术强度
3:物理防御
4:法术抗性

","基本属性(属性类型:值)
0:气血
1:物理伤害
2:法术强度
3:物理防御
4:法术抗性

","附加属性
0://气血
1://物理伤害
2://法术强度
3://物理防御
4://法术抗性
5://命中
6://躲闪
7://暴击值
8://抗暴值","附加属性基准值
0://气血
1://物理伤害
2://法术强度
3://物理防御
4://法术抗性
5://命中
6://躲闪
7://暴击值
8://抗暴值","是否获取绑定
0:否
1:是","装备绑定
0://否
1://是","是否可销毁
0:否
1:是","是否可出售
0:否
1:是",买入价格,出售价格,"买卖货币
0:赤珠
1:金币",冷却ID,"存在的时间类型(
0.无限制
1.游戏时间
2.现实时间）",存在时间长短
0,九转还魂丹,"化生寺的独门秘药,有起死回生之效",0,0,1,3,0,3,5,0,,,0,0,0,0,1,1,1000,500,0,0,0,10000
3000,斩铁凤凰拳,武器,0,0,0,1,0,3,0,0,1,73,80|12|0|12|12|30|30|30|30,80|76|12|0|12|12|30|30|30|30,0,1,1,1,,,0,,0,
3010,冲霄闭月拳,武器,0,0,0,1,10,3,0,0,1,92,101|15|0|15|15|38|38|38|38,101|96|15|0|15|15|38|38|38|38,0,1,1,1,,,0,,0,
3020,赤羽红铜拳,武器,,,0,1,20,3,0,0,1,116,127|19|0|19|19|48|48|48|48,127|120|19|0|19|19|48|48|48|48,0,1,1,1,,,0,,0,
3030,两仪风雷拳,武器,,,0,1,30,3,0,0,1,146,159|24|0|24|24|60|60|60|60,159|152|24|0|24|24|60|60|60|60,0,1,1,1,,,0,,0,
3040,兽王万军拳,武器,,,0,1,40,3,0,0,1,183,201|30|0|30|30|75|75|75|75,201|191|30|0|30|30|75|75|75|75,0,1,1,1,,,0,,0,
3050,雪狐冰魄拳,武器,,,0,1,50,3,0,0,1,231,253|38|0|38|38|95|95|95|95,253|240|38|0|38|38|95|95|95|95,0,1,1,1,,,0,,0,
3060,飞鹰黄铜拳,武器,,,0,1,60,3,0,0,1,290,318|48|0|48|48|119|119|119|119,318|302|48|0|48|48|119|119|119|119,0,1,1,1,,,0,,0,
3070,白雾邪影拳,武器,,,0,1,70,3,0,0,1,365,400|60|0|60|60|150|150|150|150,400|380|60|0|60|60|150|150|150|150,0,1,1,1,,,0,,0,
3080,荒神无量拳,武器,,,0,1,80,3,0,0,1,460,504|76|0|76|76|189|189|189|189,504|479|76|0|76|76|189|189|189|189,0,1,1,1,,,0,,0,
3090,铁翼屠妖拳,武器,,,0,1,90,3,0,0,1,579,634|95|0|95|95|238|238|238|238,634|602|95|0|95|95|238|238|238|238,0,1,1,1,,,0,,0,
